id,gender,smoking,age,sum_assured
247_Life,female,nonsmoker,33,319000
248_Life,male,nonsmoker,57,261000
249_Life,male,nonsmoker,56,56000
250_Life,male,nonsmoker,23,458000
251_Life,male,nonsmoker,33,579000
252_Life,male,nonsmoker,36,552000
253_Life,female,nonsmoker,34,670000
254_Life,female,smoker,34,500000
255_Life,female,nonsmoker,45,383000
256_Life,male,nonsmoker,38,240000
257_Life,female,nonsmoker,44,211000
258_Life,male,nonsmoker,42,237000
259_Life,male,nonsmoker,37,480000
260_Life,female,smoker,34,463000
261_Life,female,nonsmoker,28,473000
262_Life,male,nonsmoker,45,662000
263_Life,male,nonsmoker,30,486000
264_Life,female,nonsmoker,23,267000
265_Life,male,nonsmoker,35,483000
266_Life,female,nonsmoker,32,689000
267_Life,female,nonsmoker,32,358000
268_Life,female,nonsmoker,24,471000
269_Life,male,nonsmoker,24,456000
270_Life,male,nonsmoker,26,488000
271_Life,female,smoker,21,456000
272_Life,female,nonsmoker,22,452000
273_Life,male,nonsmoker,33,349000
274_Life,female,nonsmoker,36,313000
275_Life,female,nonsmoker,35,589000
276_Life,male,nonsmoker,34,328000
277_Life,male,nonsmoker,37,767000
278_Life,female,nonsmoker,35,357000
279_Life,male,nonsmoker,27,260700
280_Life,female,nonsmoker,31,254700
281_Life,female,nonsmoker,52,463000
282_Life,male,smoker,31,487000
283_Life,male,smoker,31,465000
284_Life,male,nonsmoker,36,264000
285_Life,male,nonsmoker,35,558000
286_Life,female,nonsmoker,57,822000
287_Life,male,nonsmoker,53,850000
288_Life,male,nonsmoker,41,1720000
289_Life,male,nonsmoker,41,1580000
290_Life,female,nonsmoker,34,559000
291_Life,male,nonsmoker,28,378000
292_Life,male,nonsmoker,21,890000
293_Life,male,nonsmoker,23,608665
294_Life,female,nonsmoker,30,252000
295_Life,male,nonsmoker,32,282000
296_Life,female,nonsmoker,28,261000
297_Life,female,nonsmoker,47,439000
298_Life,male,nonsmoker,42,408000
299_Life,female,nonsmoker,21,485000
300_Life,female,nonsmoker,32,485000
301_Life,male,nonsmoker,29,698020
302_Life,male,nonsmoker,32,948020
303_Life,male,nonsmoker,65,280000
304_Life,female,nonsmoker,49,183000
305_Life,female,smoker,24,386000
306_Life,male,nonsmoker,28,506000
307_Life,female,nonsmoker,26,520000
308_Life,female,nonsmoker,20,573000
309_Life,female,nonsmoker,35,463000
310_Life,male,nonsmoker,35,488000
311_Life,female,nonsmoker,37,180000
312_Life,female,nonsmoker,34,190000
313_Life,female,smoker,34,464000
314_Life,male,nonsmoker,32,482000
315_Life,female,nonsmoker,21,567000
316_Life,female,smoker,44,621000
317_Life,male,nonsmoker,22,369000
318_Life,female,nonsmoker,36,63000
319_Life,male,nonsmoker,46,935000
320_Life,female,nonsmoker,33,389000
321_Life,male,nonsmoker,43,560000
322_Life,female,nonsmoker,46,624750
323_Life,female,smoker,48,206750
324_Life,female,nonsmoker,48,7250
325_Life,male,nonsmoker,47,52878.3
326_Life,male,nonsmoker,32,457000
327_Life,female,nonsmoker,29,433000
328_Life,male,nonsmoker,31,421000
329_Life,male,smoker,24,720000
330_Life,female,nonsmoker,23,736000
331_Life,male,nonsmoker,34,338633
332_Life,female,smoker,34,57000
333_Life,female,nonsmoker,23,275000
334_Life,male,nonsmoker,33,487000
335_Life,male,smoker,34,497142
336_Life,female,nonsmoker,35,470000
337_Life,male,nonsmoker,37,485142
338_Life,female,nonsmoker,36,766000
339_Life,male,nonsmoker,38,490000
340_Life,female,nonsmoker,25,485000
341_Life,male,nonsmoker,46,230000
342_Life,female,nonsmoker,27,351000
343_Life,male,nonsmoker,58,221000
344_Life,female,smoker,24,459000
345_Life,male,nonsmoker,22,351000
346_Life,male,smoker,19,719000
347_Life,male,smoker,23,433895
348_Life,male,nonsmoker,26,454000
349_Life,male,smoker,22,482000
350_Life,male,nonsmoker,23,550000
351_Life,female,nonsmoker,35,600000
352_Life,male,nonsmoker,36,753000
353_Life,female,nonsmoker,34,718000
354_Life,female,nonsmoker,37,711000
355_Life,female,nonsmoker,40,584000
356_Life,female,nonsmoker,50,470000
357_Life,female,nonsmoker,53,287000
358_Life,female,nonsmoker,46,61000
359_Life,female,nonsmoker,32,383000
360_Life,female,nonsmoker,35,383000
361_Life,female,smoker,25,366000
362_Life,female,nonsmoker,44,408000
363_Life,male,smoker,47,382000
364_Life,male,nonsmoker,33,82000
365_Life,female,nonsmoker,36,574000
366_Life,male,nonsmoker,22,343000
367_Life,female,nonsmoker,21,348000
368_Life,male,nonsmoker,45,274000
369_Life,male,nonsmoker,44,268000
370_Life,female,nonsmoker,50,459000
371_Life,female,nonsmoker,24,25200
372_Life,female,smoker,62,365000
373_Life,male,nonsmoker,37,360000
374_Life,male,nonsmoker,33,371000
375_Life,male,nonsmoker,38,737000
376_Life,male,nonsmoker,33,461000
377_Life,male,smoker,55,75000
378_Life,female,nonsmoker,41,284000
379_Life,female,nonsmoker,40,285000
380_Life,female,nonsmoker,34,363000
381_Life,female,nonsmoker,40,390000
382_Life,female,nonsmoker,43,153000
383_Life,female,nonsmoker,41,157000
384_Life,female,smoker,28,385000
385_Life,male,smoker,25,368000
386_Life,male,nonsmoker,30,429000
387_Life,male,nonsmoker,27,438000
388_Life,male,nonsmoker,60,532000
389_Life,female,nonsmoker,45,753000
390_Life,female,nonsmoker,43,520000
391_Life,female,nonsmoker,30,720000
392_Life,female,nonsmoker,47,368000
393_Life,female,nonsmoker,48,463000
394_Life,male,nonsmoker,58,61000
395_Life,male,nonsmoker,55,171000
396_Life,female,nonsmoker,41,760000
397_Life,male,nonsmoker,42,842000
398_Life,female,nonsmoker,24,261000
399_Life,female,nonsmoker,29,268000
400_Life,male,nonsmoker,30,560000
401_Life,female,nonsmoker,42,250000
402_Life,female,nonsmoker,60,170000
403_Life,male,nonsmoker,39,276000
404_Life,male,nonsmoker,38,280000
405_Life,female,nonsmoker,42,255000
406_Life,female,nonsmoker,37,330000
407_Life,male,smoker,24,362000
408_Life,female,nonsmoker,29,352000
409_Life,female,nonsmoker,32,354000
410_Life,female,nonsmoker,38,366000
411_Life,male,smoker,44,327000
412_Life,female,nonsmoker,43,311000
413_Life,male,smoker,29,368000
414_Life,female,nonsmoker,25,390000
415_Life,male,nonsmoker,43,610000
416_Life,male,nonsmoker,23,228000
417_Life,female,nonsmoker,27,232000
418_Life,male,nonsmoker,32,537000
419_Life,female,nonsmoker,36,403000
420_Life,male,nonsmoker,36,657000
421_Life,female,nonsmoker,34,685000
422_Life,female,nonsmoker,48,146000
423_Life,male,nonsmoker,44,137000
424_Life,male,nonsmoker,46,479000
425_Life,male,nonsmoker,23,462000
426_Life,male,nonsmoker,33,464000
427_Life,female,nonsmoker,37,260000
428_Life,male,nonsmoker,18,321000
429_Life,male,nonsmoker,19,302000
430_Life,female,nonsmoker,24,216000
431_Life,male,smoker,26,304000
432_Life,female,nonsmoker,28,321000
433_Life,female,nonsmoker,41,482000
434_Life,female,nonsmoker,24,416000
435_Life,female,nonsmoker,21,436000
436_Life,male,smoker,31,515000
437_Life,female,nonsmoker,25,1600000
438_Life,male,nonsmoker,30,258000
439_Life,male,nonsmoker,22,279000
440_Life,female,nonsmoker,43,570000
441_Life,female,nonsmoker,38,520000
442_Life,female,nonsmoker,27,670000
443_Life,male,nonsmoker,25,770000
444_Life,female,nonsmoker,26,388000
445_Life,male,nonsmoker,40,272000
446_Life,male,nonsmoker,24,287000
447_Life,female,nonsmoker,41,259000
448_Life,female,nonsmoker,42,360000
449_Life,female,nonsmoker,36,463000
450_Life,male,nonsmoker,41,876000
451_Life,female,nonsmoker,43,74000
452_Life,female,nonsmoker,35,478000
453_Life,female,nonsmoker,25,573000
454_Life,male,nonsmoker,22,175815
455_Life,male,nonsmoker,19,380000
456_Life,female,nonsmoker,33,538000
457_Life,male,nonsmoker,33,527000
458_Life,male,smoker,29,760000
459_Life,female,nonsmoker,35,487000
460_Life,female,nonsmoker,32,480000
461_Life,male,nonsmoker,38,261000
462_Life,male,nonsmoker,37,174000
463_Life,female,nonsmoker,33,217000
464_Life,male,smoker,45,375000
465_Life,male,nonsmoker,41,281000
466_Life,male,nonsmoker,27,216000
467_Life,male,smoker,29,231000
468_Life,female,nonsmoker,30,231000
469_Life,female,nonsmoker,34,480000
470_Life,male,nonsmoker,27,475000
471_Life,female,nonsmoker,49,762000
472_Life,female,nonsmoker,22,159000
473_Life,male,nonsmoker,24,166000
474_Life,male,nonsmoker,43,173000
475_Life,female,nonsmoker,45,184000
476_Life,male,smoker,52,731000
477_Life,female,nonsmoker,52,227000
478_Life,male,smoker,33,177000
479_Life,male,nonsmoker,35,173000
480_Life,male,nonsmoker,54,723000
481_Life,female,smoker,27,719000
482_Life,male,nonsmoker,32,672000
483_Life,male,nonsmoker,25,399000
484_Life,male,nonsmoker,34,408000
485_Life,female,nonsmoker,41,817000
486_Life,female,nonsmoker,32,857000
487_Life,male,nonsmoker,34,823000
488_Life,male,nonsmoker,33,837000
489_Life,male,nonsmoker,38,88000
490_Life,female,nonsmoker,42,224000
491_Life,female,nonsmoker,30,223000
492_Life,male,nonsmoker,39,319000
493_Life,female,smoker,39,756000
494_Life,male,nonsmoker,38,469000
495_Life,male,nonsmoker,39,452000
496_Life,female,nonsmoker,43,575000
497_Life,male,nonsmoker,42,400000
498_Life,female,smoker,38,434000
499_Life,male,nonsmoker,28,960000
500_Life,male,smoker,49,183000
501_Life,male,nonsmoker,43,333000
502_Life,male,nonsmoker,40,285000
503_Life,female,smoker,45,275000
504_Life,female,smoker,25,563000
505_Life,female,nonsmoker,28,562000
506_Life,male,nonsmoker,31,1270000
507_Life,male,nonsmoker,27,732000
508_Life,male,smoker,30,556000
509_Life,female,nonsmoker,31,357000
510_Life,male,nonsmoker,32,325000
511_Life,female,smoker,25,173000
512_Life,female,nonsmoker,24,179000
513_Life,female,nonsmoker,47,173000
514_Life,female,smoker,47,509000
515_Life,female,nonsmoker,49,115000
516_Life,male,nonsmoker,35,260000
517_Life,male,nonsmoker,35,275000
518_Life,female,smoker,28,557000
519_Life,male,nonsmoker,27,574000
520_Life,female,nonsmoker,28,460000
521_Life,female,nonsmoker,28,479000
522_Life,female,nonsmoker,53,720000
523_Life,female,smoker,40,45500
524_Life,male,smoker,34,1180000
525_Life,female,nonsmoker,34,690000
526_Life,female,nonsmoker,36,676000
527_Life,female,nonsmoker,30,678000
528_Life,female,nonsmoker,38,389000
529_Life,female,nonsmoker,39,250000
530_Life,female,nonsmoker,30,286000
531_Life,female,nonsmoker,32,433665
532_Life,male,nonsmoker,26,371000
533_Life,male,nonsmoker,26,380000
534_Life,male,nonsmoker,26,385000
535_Life,male,nonsmoker,33,396000
536_Life,male,nonsmoker,27,654000
537_Life,female,nonsmoker,29,670000
538_Life,female,smoker,28,364000
539_Life,female,nonsmoker,24,388000
540_Life,female,nonsmoker,40,714000
541_Life,female,nonsmoker,30,705000
542_Life,male,nonsmoker,24,469000
543_Life,female,nonsmoker,22,374999
544_Life,male,smoker,50,716000
545_Life,male,nonsmoker,57,704000
546_Life,female,nonsmoker,28,455000
547_Life,male,nonsmoker,47,712000
548_Life,male,nonsmoker,48,238000
549_Life,female,smoker,29,450000
550_Life,male,nonsmoker,33,312000
551_Life,female,smoker,32,450000
552_Life,male,nonsmoker,41,760000
553_Life,female,nonsmoker,49,719000
554_Life,male,nonsmoker,49,219000
555_Life,male,smoker,37,566000
556_Life,male,nonsmoker,19,453000
557_Life,male,smoker,45,560000
558_Life,female,nonsmoker,26,471000
559_Life,female,smoker,44,583000
560_Life,male,nonsmoker,37,577000
561_Life,male,smoker,30,455000
562_Life,male,nonsmoker,28,483000
563_Life,female,nonsmoker,19,485000
564_Life,female,smoker,28,552000
565_Life,female,nonsmoker,28,562000
566_Life,female,nonsmoker,34,12875
567_Life,male,nonsmoker,47,270000
568_Life,female,nonsmoker,41,357000
569_Life,female,smoker,29,182800
570_Life,female,nonsmoker,28,159800
571_Life,male,nonsmoker,19,220000
572_Life,male,nonsmoker,20,201000
573_Life,male,nonsmoker,33,1080000
574_Life,female,nonsmoker,44,230000
575_Life,male,nonsmoker,33,838000
576_Life,male,nonsmoker,33,814000
577_Life,female,nonsmoker,38,1740000
578_Life,female,nonsmoker,39,1510000
579_Life,male,nonsmoker,29,452614
580_Life,female,nonsmoker,24,456614
581_Life,female,nonsmoker,36,536000
582_Life,male,nonsmoker,36,487000
583_Life,male,nonsmoker,28,490000
584_Life,male,nonsmoker,41,353000
585_Life,female,nonsmoker,31,357000
586_Life,female,smoker,42,711000
587_Life,male,smoker,32,571000
588_Life,male,nonsmoker,25,576000
589_Life,female,nonsmoker,26,375000
590_Life,male,nonsmoker,30,398000
591_Life,female,nonsmoker,37,410000
592_Life,male,nonsmoker,41,571000
593_Life,female,nonsmoker,40,730000
594_Life,female,nonsmoker,44,474000
595_Life,male,nonsmoker,43,468000
596_Life,female,nonsmoker,34,1130000
597_Life,female,nonsmoker,33,1400000
598_Life,male,nonsmoker,24,567000
599_Life,female,nonsmoker,54,467000
600_Life,male,nonsmoker,44,630000
601_Life,female,nonsmoker,28,468000
602_Life,female,nonsmoker,28,487000
603_Life,female,nonsmoker,34,456000
604_Life,female,nonsmoker,42,502000
605_Life,female,nonsmoker,49,540000
606_Life,female,smoker,34,150000
607_Life,female,nonsmoker,56,48600
608_Life,male,nonsmoker,59,45800
609_Life,male,nonsmoker,25,47100
610_Life,female,nonsmoker,23,45200
611_Life,female,smoker,21,489000
612_Life,male,smoker,21,476000
613_Life,male,smoker,25,480000
614_Life,male,smoker,27,67000
615_Life,male,nonsmoker,34,162613
616_Life,male,nonsmoker,44,374000
617_Life,male,smoker,21,111000
618_Life,male,nonsmoker,20,136000
619_Life,male,nonsmoker,40,486000
620_Life,male,nonsmoker,36,216000
621_Life,female,nonsmoker,34,459000
622_Life,male,smoker,31,462000
623_Life,male,nonsmoker,49,286000
624_Life,male,nonsmoker,39,152000
625_Life,male,nonsmoker,32,289000
626_Life,female,nonsmoker,27,790000
627_Life,male,nonsmoker,30,1780000
628_Life,male,nonsmoker,38,338000
629_Life,female,nonsmoker,39,306000
630_Life,female,nonsmoker,32,711000
631_Life,male,nonsmoker,30,312000
632_Life,female,nonsmoker,26,486000
633_Life,male,nonsmoker,53,54000
634_Life,female,nonsmoker,45,130000
635_Life,male,nonsmoker,36,611000
636_Life,female,nonsmoker,39,476000
637_Life,male,nonsmoker,44,70700
638_Life,female,nonsmoker,29,730000
639_Life,female,nonsmoker,41,736000
640_Life,male,nonsmoker,35,739000
641_Life,male,nonsmoker,34,716000
642_Life,male,nonsmoker,48,264000
643_Life,female,nonsmoker,44,239000
644_Life,female,nonsmoker,35,740000
645_Life,male,nonsmoker,34,739000
646_Life,female,nonsmoker,49,739000
647_Life,female,nonsmoker,36,725625
648_Life,female,nonsmoker,44,754000
649_Life,female,nonsmoker,24,288000
650_Life,male,nonsmoker,24,293000
651_Life,male,nonsmoker,29,435000
652_Life,female,smoker,33,432000
653_Life,male,nonsmoker,40,210000
654_Life,male,smoker,39,727000
655_Life,female,nonsmoker,44,276000
656_Life,female,nonsmoker,37,663000
657_Life,male,nonsmoker,43,864000
658_Life,male,smoker,36,887000
659_Life,female,nonsmoker,43,629000
660_Life,female,nonsmoker,50,690000
661_Life,female,nonsmoker,45,478000
662_Life,female,nonsmoker,38,384000
663_Life,male,nonsmoker,27,310000
664_Life,female,nonsmoker,27,316000
665_Life,female,nonsmoker,44,388000
666_Life,female,nonsmoker,33,371000
667_Life,male,nonsmoker,50,475000
668_Life,female,nonsmoker,44,210000
669_Life,female,nonsmoker,30,487000
670_Life,male,nonsmoker,40,651000
671_Life,female,nonsmoker,44,680000
672_Life,female,nonsmoker,41,279000
673_Life,male,nonsmoker,29,520000
674_Life,female,nonsmoker,28,760000
675_Life,male,nonsmoker,26,1060000
676_Life,male,nonsmoker,25,471000
677_Life,female,smoker,21,465000
678_Life,male,nonsmoker,51,152000
679_Life,male,nonsmoker,45,177000
680_Life,male,nonsmoker,21,320000
681_Life,male,nonsmoker,21,296000
682_Life,female,nonsmoker,43,373000
683_Life,female,nonsmoker,44,355000
684_Life,male,nonsmoker,37,456000
685_Life,female,nonsmoker,24,212000
686_Life,female,smoker,24,127000
687_Life,female,nonsmoker,22,357000
688_Life,male,smoker,27,254000
689_Life,male,nonsmoker,23,281000
690_Life,female,smoker,18,550000
691_Life,female,nonsmoker,21,636000
692_Life,female,nonsmoker,47,255000
693_Life,male,smoker,38,689000
694_Life,male,nonsmoker,29,502000
695_Life,male,nonsmoker,26,500000
696_Life,male,nonsmoker,56,373000
697_Life,female,nonsmoker,35,710000
698_Life,female,smoker,37,730000
699_Life,male,nonsmoker,32,456000
700_Life,female,nonsmoker,32,287000
701_Life,female,nonsmoker,30,788000
702_Life,male,smoker,48,350000
703_Life,female,nonsmoker,51,153000
704_Life,male,nonsmoker,51,534857
705_Life,female,nonsmoker,43,273000
706_Life,female,nonsmoker,31,488000
707_Life,female,smoker,23,488000
708_Life,female,nonsmoker,28,508000
709_Life,male,nonsmoker,22,386000
710_Life,female,nonsmoker,22,374000
711_Life,female,nonsmoker,47,484000
712_Life,female,nonsmoker,25,458000
713_Life,female,nonsmoker,40,587000
714_Life,female,nonsmoker,31,315000
715_Life,female,nonsmoker,37,2320000
716_Life,female,smoker,38,1140000
717_Life,female,smoker,25,77000
718_Life,female,nonsmoker,40,552000
719_Life,female,nonsmoker,43,551000
720_Life,female,smoker,32,328000
721_Life,female,smoker,37,433000
722_Life,male,nonsmoker,31,758000
723_Life,male,nonsmoker,33,459000
724_Life,female,smoker,33,462000
725_Life,male,nonsmoker,30,462000
726_Life,male,nonsmoker,22,579000
727_Life,female,nonsmoker,44,171000
728_Life,female,nonsmoker,34,890000
729_Life,female,nonsmoker,34,1320000
730_Life,male,nonsmoker,25,1040000
731_Life,female,nonsmoker,47,371000
732_Life,female,nonsmoker,42,397000
733_Life,female,nonsmoker,27,680000
734_Life,female,nonsmoker,32,218000
735_Life,female,nonsmoker,32,579000
736_Life,male,nonsmoker,34,576000
737_Life,male,nonsmoker,26,279000
738_Life,male,nonsmoker,23,484000
739_Life,male,nonsmoker,52,214000
740_Life,female,nonsmoker,45,270000
741_Life,male,nonsmoker,25,157000
742_Life,female,nonsmoker,24,158000
743_Life,male,nonsmoker,39,357000
744_Life,male,nonsmoker,33,358000
745_Life,male,nonsmoker,28,605000
746_Life,male,nonsmoker,23,609000
747_Life,male,nonsmoker,46,272000
748_Life,female,nonsmoker,48,298000
749_Life,male,nonsmoker,28,479000
750_Life,male,nonsmoker,30,490000
751_Life,female,nonsmoker,27,459000
